,order_id,order_date,user_id,payment_name,shipper_name,order_price,order_discount,voucher_name,voucher_price,order_total,rating_status
80,111000967,2022-06-25,100103,Credit,Lazada Express,2000000,0,,,2000000,High Impact
81,111001067,2022-07-03,100102,Credit,Lazada Express,1050000,45000,,,1005000,Low Impact
82,111001167,2022-07-05,100110,Wallet,Sicepat Express,550000,15000,,,535000,High Impact
83,111001267,2022-07-08,100110,Debit,JNE Express,490000,35000,Body Soap Promo,10000.0,445000,Medium High Impact
84,1110002671,2022-01-20,100101,Debit,JNE Express,250000,15000,New User,5000.0,230000,Medium Impact
85,1110002371,2022-01-13,100102,Debit,JNE Express,620000,40000,New User,5000.0,575000,Medium Impact
86,1110003671,2022-02-15,100103,Credit,JNE Express,6000000,1000000,New User,5000.0,4995000,Very Low Impact
87,1110004671,2022-03-17,100102,Wallet,JNE Express,3150000,45000,,,3105000,High Impact
88,1110005671,2022-04-19,100105,Debit,Sicepat Express,4000000,1000000,New User,5000.0,2995000,Very Low Impact
89,1110006671,2022-05-10,100103,Debit,Sicepat Express,4500000,1030000,,,3470000,Medium High Impact
90,1110007671,2022-05-21,100106,Debit,JNE Express,870000,25000,,,845000,High Impact
91,1110008671,2022-06-12,100108,Credit,Sicepat Express,2000000,0,New User,5000.0,1995000,Medium High Impact
92,1110009671,2022-06-28,100103,Credit,Lazada Express,2000000,0,,,2000000,High Impact
93,1110010671,2022-07-17,100102,Credit,Lazada Express,1050000,45000,,,1005000,Low Impact
94,1110011671,2022-07-29,100110,Wallet,Sicepat Express,550000,15000,,,535000,High Impact
95,1110012671,2022-07-08,100110,Debit,JNE Express,490000,35000,Body Soap Promo,10000.0,445000,Medium High Impact
96,1110002672,2022-01-20,100101,Debit,JNE Express,250000,15000,New User,5000.0,230000,Medium Impact
97,1110002372,2022-01-13,100102,Debit,JNE Express,620000,40000,New User,5000.0,575000,Medium Impact
98,1110003672,2022-02-15,100103,Credit,JNE Express,6000000,1000000,New User,5000.0,4995000,Very Low Impact
99,1110004672,2022-03-17,100102,Wallet,JNE Express,3150000,45000,,,3105000,High Impact
100,1110005672,2022-04-19,100105,Debit,Sicepat Express,4000000,1000000,New User,5000.0,2995000,Very Low Impact
101,1110006672,2022-05-10,100103,Debit,Sicepat Express,4500000,1030000,,,3470000,Medium High Impact
102,1110007672,2022-05-21,100106,Debit,JNE Express,870000,25000,,,845000,High Impact
103,1110008672,2022-06-12,100108,Credit,Sicepat Express,2000000,0,New User,5000.0,1995000,Medium High Impact
104,1110009672,2022-06-28,100103,Credit,Lazada Express,2000000,0,,,2000000,High Impact
105,1110010672,2022-07-17,100102,Credit,Lazada Express,1050000,45000,,,1005000,Low Impact
106,1110011672,2022-07-05,100110,Wallet,Sicepat Express,550000,15000,,,535000,High Impact
107,1110012672,2022-07-08,100110,Debit,JNE Express,490000,35000,Body Soap Promo,10000.0,445000,Medium High Impact
